Rule_Obj,Rule_Score
"[['ph-ecog', 'sex'], [['1.0', '3.0', '2.0'], ['1']]]",0.9191819836782164
"[['ph-ecog', 'ph-karno'], [['1.0', '2.0', '3.0'], [50.0, 80.0]]]",0.9156478603496091
"[['age'], [[39, 64]]]",0.9083333767784787
"[['sex', 'ph-ecog', 'ph-karno'], [['1'], ['2.0', '1.0', '3.0'], [70.0, 90.0]]]",0.9058046666780639
"[['pat-karno'], [[30.0, 80.0]]]",0.8988741794176537
"[['sex', 'age'], [['1'], [60, 82]]]",0.8982706027933818
"[['sex'], [['2']]]",0.8961060135679206
"[['ph-ecog', 'pat-karno'], [['3.0', '1.0', '0.0', '2.0'], [40.0, 70.0]]]",0.8950192810065183
"[['ph-ecog', 'age'], [['3.0', '1.0', '0.0'], [50, 65]]]",0.8921782476771656
"[['sex', 'age', 'ph-ecog'], [['2', '1'], [65, 82], ['1.0', '3.0', '2.0', '0.0']]]",0.8911439215869417
