Rule_Ant,Rule_Pos,Rule_Index,Class_Label,Support,Confidence,Significance,Wracc
4,"[0.029999999999999999, 0.39000000000000001]",0,cp,0.8252,0.8551,164.6566,0.7056
4,"[0.60999999999999999, 1.0]",0,im,0.961,0.6549,155.3975,0.5727
3,"[0.53000000000000003, 0.54000000000000004]",0,imS, , , , 
1,"[0.47999999999999998, 0.47999999999999998]",0,imS, , , , 
0,"[0.48999999999999999, 0.53000000000000003]",0,imS,1.0,0.4,16.8307,0.0235
1,"[1.0, 1.0]",0,imL, , , , 
3,"[0.40000000000000002, 0.51000000000000001]",0,imL,1.0,1.0,20.4959,0.0237
5,"[0.62, 0.90000000000000002]",0,imU,0.9714,0.34,80.4408,0.2808
3,"[0.65000000000000002, 0.88]",0,om,0.9,0.4615,73.7348,0.1866
2,"[0.5, 0.5]",0,omL, , , , 
1,"[1.0, 1.0]",0,omL, , , , 
4,"[0.54000000000000004, 0.58999999999999997]",0,omL,1.0,0.8333,40.2535,0.0585
0,"[0.56000000000000005, 0.85999999999999999]",0,pp, , , , 
1,"[0.47999999999999998, 0.47999999999999998]",0,pp,0.8846,0.5287,113.0313,0.3873
