rules_count,total_time,mean_size,best_fitness,rate_policy,initial_crossover_rate,initial_mutation_rate,final_crossover_rate,final_mutation_rate,cpu_mean_percent,cpu_peak_percent,ram_mean_mb,ram_peak_mb,ram_incremental_peak_mb,ram_baseline_mb
10,15.786007404327393,2.3,0.9415291077006068,adaptive,60,40,60,40,8.035,8.941666666666666,206.89127604166666,206.9140625,0.2265625,206.6875
