0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,0
0.0,0.691741433481,0.0259325399026,0.25733588667,0.983221542517,1.0,0.971479281442,0.00927943062095,0.000344523394522,0.230371870221,0.382121708199,0.20830803474,0.169264508952,0.0914500679254,0.396282147218,1
0.0666666666667,0.708517178408,0.0287886686558,0.301583147979,0.975687956097,0.997100296598,0.92370964267,0.0122655096906,0.000490968738798,0.103088046686,0.230647345338,0.0973161029654,0.0838588226378,0.0231904328893,0.20762868733,1
0.133333333333,0.737429533931,0.0313841409985,0.335862881068,0.967878990539,1.0,0.935828383245,0.0235582621907,0.00120152915533,0.0370329672105,0.0971321166556,0.0302026990415,0.0233876855847,0.0105712570478,0.1079437596,1
0.2,0.704252350759,0.0251283871469,0.292781273417,0.964161372175,1.0,0.947177679973,0.0205986943233,0.000991361834411,0.0588645938202,0.129655005154,0.0438410141482,0.031295231045,0.0202630299222,0.164802489071,1
0.266666666667,0.800710048433,0.0423760772874,0.400854019721,0.966757804048,1.0,0.867617186298,0.0234088817626,0.00119056414519,0.0157071362432,0.0481982255098,0.0130061397427,0.0111799132376,0.00566084073415,0.0680319798354,1
0.333333333333,0.695178249379,0.0267644220637,0.279792561227,0.987548928972,1.0,0.982892698491,0.0107502925154,0.000414491263017,0.0294379527719,0.101509731401,0.0319352763579,0.0302937619982,0.00610264845977,0.0674569729432,1
0.4,0.798010503272,0.0413889104562,0.400806442021,0.971990007671,0.994184023463,0.883993516153,0.0157609097421,0.000684424829075,0.0719269413476,0.190674831747,0.0741520861092,0.0690837708558,0.0118034704031,0.145579142216,1
0.466666666667,0.751721243606,0.0341016227248,0.338527232286,0.982769133933,0.997100296598,0.935879679501,0.0115333926437,0.00045346562817,0.106939419256,0.227454071424,0.0953695586027,0.0756846698772,0.0477438801692,0.197058012682,1
0.533333333333,0.809648038293,0.0451046507759,0.415496056998,0.977418910679,1.0,0.888302401691,0.0161565384527,0.000707826103878,0.0119731901377,0.0291072980456,0.00738603128643,0.00536936276119,0.00885626461674,0.0659918868891,1
0.6,0.895194129056,0.0767549940659,0.565877273322,0.966462754972,0.997100296598,0.751251628656,0.0283741240469,0.00158003020152,0.0107068157444,0.0361042058247,0.0093756469377,0.00776375345185,0.0072815990599,0.0438816903627,1
0.666666666667,0.713247053753,0.0269585279013,0.277794297813,0.978520427231,1.0,0.965015953136,0.0139183811852,0.000579507725731,0.00401835515688,0.0125144000485,0.00300109623376,0.00268298970991,0.00850664242893,0.0318459296601,1
0.733333333333,0.770141669408,0.0380891112171,0.388067512757,0.976258384311,1.0,0.886750689935,0.0253013737391,0.00133338687219,0.0466209996224,0.0986964166616,0.0308182016487,0.0198622438726,0.0449407569641,0.129222953015,1
0.0,0.926159500017,0.0971416528944,0.636304164238,0.979503924153,1.0,0.667023175649,0.0137506468478,0.00057029156531,0.132994089355,0.228274621557,0.0958683519119,0.0620971709176,0.07917914856,0.293643416959,2
0.0666666666667,0.901489286889,0.0827889126746,0.589511495962,0.978599106985,1.0,0.731977060314,0.0168901849921,0.000752005378907,0.0746848472998,0.15792962671,0.0571236437754,0.0426057412596,0.0260669630967,0.2003505179,2
0.133333333333,0.877408890351,0.0713255764943,0.546025477859,0.987096520388,1.0,0.751354221169,0.0,0.0,0.130624013927,0.234091230623,0.0994307642931,0.0679672682022,0.0664882728558,0.276621637588,2
0.2,0.851230107868,0.055591911887,0.484138784152,0.986290052912,1.0,0.800726867953,0.0132933286089,0.000545391276463,0.136419925655,0.237062187999,0.101274493322,0.0685018361394,0.0654230177523,0.305639793628,2
0.266666666667,0.909043476288,0.0841920205863,0.605271609197,0.970141033459,1.0,0.707880643871,0.011282046053,0.000440835046871,0.0973244541689,0.19650356717,0.0773699281821,0.056281207095,0.0401505232775,0.215718167855,2
0.333333333333,0.874369066388,0.0663952882194,0.540684880996,0.969452585613,0.997100296598,0.722256419726,0.015742046002,0.000683314448301,0.149207559894,0.240724347703,0.1035628292,0.0639613920149,0.0923104662782,0.330274506715,2
0.4,0.832696255799,0.0525860443449,0.453879366741,0.98493282716,1.0,0.800598627312,0.00579575667815,0.000195565813747,0.082069786871,0.151280341155,0.0538807925673,0.0337650702483,0.0486076928012,0.225410578551,2
0.466666666667,0.877647085512,0.0716139623102,0.559680277854,0.960679793072,1.0,0.72789900793,0.0633949123983,0.00568774507578,0.126255533991,0.214482911942,0.0876361782151,0.0559530229817,0.0807565455402,0.292887243511,2
0.533333333333,0.922768054626,0.104855973469,0.654990306044,0.97627805425,1.0,0.642644629795,0.0186236097551,0.000860572859043,0.100103906261,0.15692313911,0.056627629259,0.0301888784156,0.084898066183,0.289760151235,2
0.6,0.82126288806,0.0473285490866,0.425677684869,0.993135191487,1.0,0.873811209258,0.00937782796779,0.000349075955694,0.311212988444,0.399866610077,0.22366086501,0.142891362938,0.221349733527,0.584301524162,2
0.0,0.664280934179,0.0112747762237,0.30397392742,0.856842188084,0.979652366986,0.676051316775,0.105843425859,0.0138625071285,0.453972327215,0.676913438024,0.523395351358,0.530020049681,0.135880082867,0.538655429089,3
0.0666666666667,0.619296076585,0.0110862162672,0.259274677958,0.912744153111,0.994184023463,0.873529079848,0.0537947981962,0.00432447508102,0.0904566219638,0.257596151903,0.114391784777,0.128532462145,0.0100307766539,0.14363357095,3
0.133333333333,0.562378775677,0.00512993999357,0.265911767155,0.862644819922,0.973836390449,0.690234731669,0.115774930089,0.0162817492389,0.26752280255,0.51409688959,0.333867787817,0.38714154344,0.0390203968697,0.369501004293,3
0.2,0.668761271735,0.0135541333452,0.325312526019,0.898463777808,0.997100296598,0.787556554123,0.0846089725125,0.00933548471459,0.143093842598,0.329857111098,0.165903656475,0.171933965296,0.0271189025114,0.217821275255,3
0.266666666667,0.62589748534,0.00759231119048,0.329463680373,0.822321446134,0.994184023463,0.6762565018,0.129968619913,0.0200695356528,0.282707444892,0.508882556236,0.328407459947,0.340857433438,0.0609127549583,0.380882990036,3
0.333333333333,0.435908487688,0.0,0.223995813162,0.846515470407,0.997100296598,0.720602115458,0.0965899966096,0.0117815147612,0.267242702726,0.510863194487,0.330449872662,0.367991831261,0.0528174990275,0.347249025245,3
0.4,0.556866259088,0.00321661102299,0.281885980041,0.824917878007,0.994184023463,0.765332451038,0.148251152855,0.0255270571549,0.309338474242,0.528284726854,0.348873268986,0.350939790734,0.0760414259956,0.417982749793,3
0.466666666667,0.509181856334,0.00200206306776,0.292091396762,0.797360294262,0.997100296598,0.695454125758,0.153634966236,0.0272578631857,0.114873785404,0.292952565735,0.138560335234,0.149580228836,0.0154058763637,0.180107124572,3
0.533333333333,0.645361432801,0.00868484976208,0.318378076196,0.847577647082,0.997100296598,0.683502098017,0.140216219248,0.0230495200539,0.287528393773,0.546352998242,0.368435970361,0.428215307725,0.0506426031912,0.359221771494,3
0.6,0.542892142962,0.00429251195137,0.259667193986,0.855780011409,0.997100296598,0.74200547844,0.111737070053,0.0152740786869,0.199458545495,0.460013338992,0.279236721191,0.360379313168,0.019719476677,0.261041313851,3
0.0,0.314462983338,0.00623911620839,0.0774446017152,0.949212218966,0.988368046925,0.840994429227,0.0492624022718,0.00374305194846,0.366505770864,0.41943046545,0.241125577815,0.129591447996,0.308256795722,0.677365995825,4
0.0666666666667,0.570568152173,0.0179242876316,0.209329987035,0.952084029977,0.997100296598,0.898112810727,0.0296706238035,0.00168954150532,0.227301545235,0.344327896683,0.177241131135,0.119279023486,0.148506087267,0.406837068253,4
0.133333333333,0.700078264124,0.0277460430139,0.357617784544,0.904207399831,1.0,0.701737917167,0.0619469928904,0.00547066563455,0.178246370418,0.237567452859,0.101587107513,0.0523700644662,0.159397637845,0.459060296956,4
